"age","gender","treatment","outcome","age_group","gender_numeric","estimated_HTE"
48,"Male",1,47,"Older",1,1.66626539857603
32,"Male",0,35,"Younger",1,8.24538086308649
31,"Female",1,66,"Younger",0,7.53734280615484
20,"Male",0,51,"Younger",1,7.15879285355582
59,"Female",1,49,"Older",0,2.29026753906144
60,"Male",1,64,"Older",1,1.63678168876102
54,"Male",1,64,"Older",1,2.50978642767224
31,"Female",1,67,"Younger",0,7.31323372436739
42,"Male",0,61,"Younger",1,8.31148115353388
43,"Male",1,62,"Younger",1,5.69873288085983
44,"Female",1,48,"Younger",0,2.9237297180834
22,"Female",1,65,"Younger",0,8.78876163972492
44,"Male",0,73,"Younger",1,3.88811566066486
45,"Female",0,68,"Older",0,2.62780694108515
26,"Male",1,55,"Younger",1,7.64730823647662
46,"Male",0,58,"Older",1,0.785863135958619
52,"Male",0,59,"Older",1,3.57575441338266
25,"Male",0,52,"Younger",1,6.66591315010492
43,"Male",1,50,"Younger",1,5.97200910201321
24,"Female",1,53,"Younger",0,7.12908497635391
59,"Female",0,25,"Older",0,1.74550424271472
26,"Female",1,50,"Younger",0,6.42408363118676
36,"Male",1,46,"Younger",1,8.95373925832464
53,"Female",1,54,"Older",0,5.67685911677979
31,"Female",1,61,"Younger",0,7.31234721157344
34,"Male",0,46,"Younger",1,7.91985394348043
60,"Male",0,54,"Older",1,1.98326720272809
56,"Male",1,38,"Older",1,4.3091168191174
29,"Male",1,53,"Younger",1,9.67738532808757
32,"Male",0,56,"Younger",1,8.66577687109059
49,"Female",0,52,"Older",0,3.91172914113765
59,"Female",1,56,"Older",0,2.18330518229662
62,"Male",0,37,"Older",1,0.838429297056148
24,"Female",1,51,"Younger",0,7.0866084744041
26,"Male",1,68,"Younger",1,7.49657862134226
58,"Male",1,63,"Older",1,4.36135885422435
27,"Female",1,58,"Younger",0,6.21302852964343
40,"Male",1,78,"Younger",1,9.07742279296141
44,"Male",0,67,"Younger",1,3.8361930532234
24,"Male",0,50,"Younger",1,5.09900598477238
44,"Female",0,53,"Younger",0,2.87179661364741
49,"Female",0,61,"Older",0,4.04161830173021
55,"Female",1,43,"Older",0,6.40717040415885
42,"Female",0,54,"Younger",0,5.82859923372754
51,"Female",1,59,"Older",0,4.30808132352781
46,"Female",0,57,"Older",0,1.67392470127851
22,"Male",1,59,"Younger",1,4.37976267589095
25,"Female",1,66,"Younger",0,6.22318645296544
29,"Female",0,44,"Younger",0,8.06103665844085
30,"Male",0,56,"Younger",1,9.31705550714856
35,"Male",0,58,"Younger",1,8.30295186332883
50,"Male",0,75,"Older",1,3.24272982110334
44,"Female",1,57,"Younger",0,2.85240599473754
42,"Male",1,58,"Younger",1,7.9910467300239
55,"Male",0,25,"Older",1,3.38823118673297
38,"Male",0,59,"Younger",1,9.02670352554315
32,"Male",0,56,"Younger",1,8.61981764398257
58,"Female",0,37,"Older",0,1.94504124968952
64,"Male",1,41,"Older",1,1.18083413824049
43,"Female",0,54,"Younger",0,4.28913669647614
48,"Male",1,41,"Older",1,1.59744767786926
33,"Female",1,50,"Younger",0,7.10057721091436
47,"Male",1,35,"Older",1,0.705686547774802
23,"Female",1,43,"Younger",0,8.36958104227698
60,"Female",0,49,"Older",0,2.10402436143344
25,"Male",0,41,"Younger",1,6.69730213088809
39,"Female",0,38,"Younger",0,7.72158189342136
39,"Male",0,36,"Younger",1,8.79336903484917
56,"Female",0,39,"Older",0,3.13623542091267
48,"Female",0,43,"Older",0,3.05874428022853
65,"Male",1,53,"Older",1,0.948749217476003
34,"Male",0,47,"Younger",1,7.83120040717567
51,"Female",0,47,"Older",0,4.47818560143376
21,"Male",0,67,"Younger",1,5.96583011223385
30,"Male",1,51,"Younger",1,9.28721770805693
22,"Female",0,49,"Younger",0,8.85404276858233
42,"Male",1,50,"Younger",1,8.3492676834379
39,"Male",1,64,"Younger",1,8.82130751898224
42,"Male",0,57,"Younger",1,8.25419869681033
49,"Female",1,67,"Older",0,3.63389551263918
63,"Female",1,45,"Older",0,3.21411080057071
42,"Male",0,53,"Younger",1,8.26605148962648
40,"Male",1,52,"Younger",1,9.72796276802898
52,"Female",1,33,"Older",0,5.1215388093322
57,"Female",1,58,"Older",0,2.69662093043659
65,"Male",1,51,"Older",1,1.10879056121583
47,"Male",0,40,"Older",1,0.220494954001024
29,"Male",1,70,"Younger",1,9.51821056280256
48,"Female",0,44,"Older",0,3.25677172759313
63,"Female",0,68,"Older",0,3.44748861508705
47,"Female",0,49,"Older",0,2.17974538385802
52,"Female",0,34,"Older",0,4.372069819983
31,"Female",0,64,"Younger",0,7.90805030251554
46,"Male",0,58,"Older",1,0.80733791844328
49,"Male",1,35,"Older",1,2.61089037043177
24,"Male",1,46,"Younger",1,5.34496348159065
20,"Male",0,54,"Younger",1,6.94347571251792
